3.186691248214733605e+02,1.673901675755604970e+02
3.191693575722885612e+02,1.694369866590643028e+02
3.196695903231038187e+02,1.684620726747873789e+02
3.201698230739190194e+02,1.652340633276988342e+02
3.206700558247342769e+02,1.677203243785459676e+02
3.211702885755494776e+02,1.675871259122416177e+02
3.216705213263646783e+02,1.661739177889689358e+02
3.221707540771799358e+02,1.673768914332938493e+02
3.226709868279951365e+02,1.672202018469284042e+02
3.231712195788103941e+02,1.684936761553983047e+02
3.236714523296255948e+02,1.661696754306103401e+02
3.241716850804407954e+02,1.663147141512709766e+02
3.246719178312560530e+02,1.679157641314756120e+02
3.251721505820712537e+02,1.684753728104735160e+02
3.256723833328865112e+02,1.674495475086312979e+02
3.261726160837017119e+02,1.686818955183672415e+02
3.266728488345169126e+02,1.660439962610751650e+02
3.271730815853321701e+02,1.682471098659234769e+02
3.276733143361473708e+02,1.672700329181601546e+02
3.281735470869626283e+02,1.684879263499285003e+02
3.286737798377778290e+02,1.664930342121014064e+02
3.291740125885930297e+02,1.685605593626330005e+02
3.296742453394082872e+02,1.678568571357277790e+02
3.301744780902234879e+02,1.677453059189659257e+02
3.306747108410387455e+02,1.690699824904985746e+02
3.311749435918539461e+02,1.675036080724770500e+02
3.316751763426691468e+02,1.669300088007937291e+02
3.321754090934844044e+02,1.664502489296653209e+02
3.326756418442996051e+02,1.662248520153309528e+02
3.331758745951148626e+02,1.682196149772134106e+02
3.336761073459300633e+02,1.682666951319405939e+02
3.341763400967452640e+02,1.681993596385095486e+02
3.346765728475605215e+02,1.668922045767135103e+02
3.351768055983757222e+02,1.698586826985345795e+02
3.356770383491909797e+02,1.678225925535644194e+02
3.361772711000061804e+02,1.674800316179004369e+02
3.366775038508213811e+02,1.680798781433960585e+02
3.371777366016366386e+02,1.661445745189010097e+02
3.376779693524518393e+02,1.697498069439763242e+02
3.381782021032670968e+02,1.677325667907348645e+02
3.386784348540822975e+02,1.696954461631747222e+02
3.391786676048975551e+02,1.680721751268621347e+02
3.396789003557127558e+02,1.679413662293922869e+02
3.401791331065279564e+02,1.698405904632246290e+02
3.406793658573432140e+02,1.668507125229710937e+02
3.411795986081584147e+02,1.670605732113986903e+02
